[0.010s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.053s] Invoked command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --build /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup -- -j16 -l16
[0.055s] Invoking command in '/home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup': CMAKE_PREFIX_PATH=/home/itti_jammy/RoverBaldies_ws/install/baldybot_description:/home/itti_jammy/ros2_ws_jammy/install/my_robot_interfaces:/home/itti_jammy/ros2_ws_jammy/install/my_robot_bringup:/home/itti_jammy/ros2_ws_jammy/install/my_robot_description:/home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup:/home/itti_jammy/Desktop/articubot_one/install/articubot_one:/home/itti_jammy/ros2_ws_jammy/install/my_py_pkg:/home/itti_jammy/RoverBaldies_ws/install/baldybot_CS:/opt/ros/humble /usr/bin/cmake --install /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
[0.062s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.063s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//config/gaz_ros2_ctl_use_sim.yaml
[0.063s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//config/gazebo_params.yaml
[0.063s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//config/my_controllers.yaml
[0.063s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/arm.xacro
[0.063s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/arm_gazebo.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/baldybot.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/camera.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/common_properties.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/lidar.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/mobile_base.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/mobile_base_gazebo.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/ros2_control.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/standalone_arm.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/_launch_robot.launch.py
