-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/itti_jammy/RoverBaldies_ws/build/baldybot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//config/my_controllers.yaml
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/arm.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/arm_gazebo.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/baldybot.urdf.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/camera.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/common_properties.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/lidar.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/mobile_base.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/ros2_control.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//description/standalone_arm.urdf.xacro
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/_launch_robot.launch.py
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/_rsp.launch.py
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/baldybot_gazebo.launch.py
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/baldybot_gazebo.launch.xml
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//launch/standalone_arm_gazebo.launch.xml
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup//worlds/test_world.world
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/package_run_dependencies/baldybot_bringup
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/parent_prefix_path/baldybot_bringup
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.sh
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.bash
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.sh
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/local_setup.dsv
-- Symlinking: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.dsv
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/ament_index/resource_index/packages/baldybot_bringup
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig.cmake
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/cmake/baldybot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/itti_jammy/RoverBaldies_ws/install/baldybot_bringup/share/baldybot_bringup/package.xml
